instance_id,model,seed,side,step,initial_parameter_hash,parameter_name,shape,gradient_present,gradient_finite,gradient_norm_l2,gradient_hash,update_l2,update_rel_l2,updated,before_hash,after_hash
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,bn1.bias,[64],True,True,0.18595361709594727,8d3016c49cbf42dca48cf41bba4816731f5c2949c55efeb58476ab78c90d3717,0.00018595362461429915,185953624.61429915,True,e89044460c11f02084f8b191e7bb575432e3d230dbba2c30de3ff914268adc50,bffec8827eb6cfc2800588f135b932e0ae4aa863cee902f75d6e4105651ee9de
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,bn1.weight,[64],True,True,0.4075857400894165,053460349e7a85691e4068f85ada83c5f778a67107136984a84f870b09bc66fd,0.000407551595643471,5.0943949455433874e-05,True,195dd72ce5e11412dd14eb5957dc0d8d99e37cce89971798254fa51740e856a1,d3770d6a652262436eb29010e23f4e7150a4dc7cc09168c640932df165bb0bc0
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,conv1.weight,"[64, 3, 7, 7]",True,True,18.038288116455078,07f0502a38fa2cf45ff79d2313613c27d300ae53a15c195b0a5fa8b69e69457d,0.018038289670652307,0.007321138315160027,True,841ee1aedde51e0b44e87c1f36d3f715674a304a4788bdd9f600972cba1ecfda,4e490c9f8353f898add2b21ce7fda5a35af4311a5a603a8a3734a21008af983b
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,fc.bias,[10],True,True,0.13452643156051636,a909788fd52d8b49c0e8c988395aceb64354424a8ce54b1039386648e9b56cb7,0.00013452548166808538,0.001500728550338947,True,e9796e0b499869ed98d38a3e2b3008aa12381b46a94d6750a4c2dd7f2553fc50,9cb88e38ef20ec57bc6a5615fb7b98a6ae8e9d8b114825cfc087e9825c154e14
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,fc.weight,"[10, 512]",True,True,4.05672550201416,acbbea9dd2115dc975951cc7806e7d206f1c2e39cdfc40d37b4ca6dabeb73b2b,0.004056726899796068,0.002237194534619269,True,e8271685477d3131ae08ca546dbabb2d6dd2bcafdb960f7584b7f66a70157059,a2492fa1c92025546b0dfa661efaf7ea7942b639a0a76cfba8048fa4ccd8adae
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer1.0.bn1.bias,[64],True,True,0.2062489539384842,33065f21009547f18d22604ad5c2fba031d3ad35226c4e082c80144e4a7c321d,0.00020624895187580777,206248951.87580776,True,e89044460c11f02084f8b191e7bb575432e3d230dbba2c30de3ff914268adc50,5851f8ba1db6cb17d754e6afdb762d72559c29bd565d4363f78acef2183760bd
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer1.0.bn1.weight,[64],True,True,0.20416676998138428,96ae4d1882606550ab80ce7e39b571bca348e6cad5a549101b671d6f5d22df4f,0.00020415754180673238,2.5519692725841547e-05,True,195dd72ce5e11412dd14eb5957dc0d8d99e37cce89971798254fa51740e856a1,331f09d2fbd853fa29d77332bd5b42f9e4fc353f9b221eb6c736ba87d4ee56eb
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer1.0.bn2.bias,[64],True,True,0.11987747251987457,c6c2a72e43b42af5cf1a22b9d305b8431f335df51024fc2c04d9f5f410f7c1d1,0.00011987747768354604,119877477.68354605,True,e89044460c11f02084f8b191e7bb575432e3d230dbba2c30de3ff914268adc50,30d1029b0454e4e225b6a80d606051c8d09d969ccbaab97b9842f6ef62700ae9
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer1.0.bn2.weight,[64],True,True,0.17653031647205353,697be78f6ba069f641d03ecc259e8f3470e5325493062fd72b93f0f7bbc69c56,0.00017659013496251004,2.2073766870313755e-05,True,195dd72ce5e11412dd14eb5957dc0d8d99e37cce89971798254fa51740e856a1,238ba48c4f31d13c34c775f4c6e1165bfae107554d4ab2c2997907e01b16277a
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer1.0.conv1.weight,"[64, 64, 3, 3]",True,True,5.116600036621094,f13edd5d009713970aa21208cb5921ce4f562599402f62c5e660a33e4b38b4fa,0.005116601107282527,0.0004544135720046856,True,86109385869675f55626887af2196f94cc8faf85b62494d3f71bab614d86c02f,27759ec8ff16c12040d03fc3139e0ddfe6d3e6b7bb9d2153c7a2896f2bb993e1
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer1.0.conv2.weight,"[64, 64, 3, 3]",True,True,3.971003532409668,5a113aa50a3c88a181f90650b429115b81ccd13d16e5877bb2089d55f5399e4d,0.003971004555908695,0.0003495620086354986,True,6711c195ef08d992466817ae4de986851c3c4fe4f4f30555a260759ea4ff6fd1,f14b4232a8af21e5dc9d137233bab3696a261c07314518c723db6fcb13a58652
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer1.1.bn1.bias,[64],True,True,0.1574251502752304,12c913f40b2f9102dd2b211405e0048d228b2145f21da1f79a808868ba754cc9,0.00015742515827572802,157425158.27572802,True,e89044460c11f02084f8b191e7bb575432e3d230dbba2c30de3ff914268adc50,454a6fd6fd60cc5c3164953f92c279c449292a6384577ba9bd5ca12a3f6bfddf
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer1.1.bn1.weight,[64],True,True,0.19289086759090424,9e86a84d5a0118680ac5075f531dbabc540e68df0d7d128ff5ff6cc264d8a3c6,0.00019291727208098407,2.411465901012301e-05,True,195dd72ce5e11412dd14eb5957dc0d8d99e37cce89971798254fa51740e856a1,76f2b2298b3ce08236511808dae0a3549ecd725e0e1557404c90a3483719a360
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer1.1.bn2.bias,[64],True,True,0.07890394330024719,effea17ca6a56030b0c9ffcb249c9806bb2a112b102b3345a3e48e9c8d83a932,7.890394997003666e-05,78903949.97003667,True,e89044460c11f02084f8b191e7bb575432e3d230dbba2c30de3ff914268adc50,6a8799c5be00d4e83c32ed532139ea5fef649e081d11aed363449a5b1bf1da79
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer1.1.bn2.weight,[64],True,True,0.1598871797323227,8e7d659927fd726edc9f9f07f227d1aa2abaf2d557f2b671840d5912dff6f562,0.00015994680699194454,1.9993350873993068e-05,True,195dd72ce5e11412dd14eb5957dc0d8d99e37cce89971798254fa51740e856a1,921de5e40d4d7847df749650318e6ad0539427ec4c33e158e1d569174355190c
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer1.1.conv1.weight,"[64, 64, 3, 3]",True,True,3.756164789199829,6ad8839ebecba27cfd52ce771a61c3d450bc16046f89b04710ba1023faad385f,0.00375616489104154,0.0003340855008112006,True,5785506ca57595f8608531c575d1171de709fe45ee655b5e724ffff7fe03a734,b254eeb19bbbdb7b255cb73102dc4103ed590521deef580ad520c0edbcbd837f
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer1.1.conv2.weight,"[64, 64, 3, 3]",True,True,3.1859097480773926,0169bd5ebc5e339b6f322c6149856f448fa355bf3d0f589af7c20435bd85935b,0.0031859106295775404,0.0002830251114919025,True,22618bcc427622127ce233f11ce4852c81e0527608da7eead79ed42240a3ea1f,199865abe07c64dd88d4e0857790f6d18cde8d299ae468ee097b5447701bbda8
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.0.bn1.bias,[128],True,True,0.15908274054527283,4e6659471d2e37bf5957b7dc0dacf3727e9d326ee148681f9dcbad01765557b5,0.0001590827567790074,159082756.7790074,True,48dbdb0e5b82bf2572d4753bb5e51cb2973c9bc6f25d538f8e8c08612c290bcc,73eae70f719313326d02093727cbb57bd50a914aa3a48513760a3e4d4fb1bef0
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.0.bn1.weight,[128],True,True,0.19184759259223938,3e81d57d08a4648e1d2ae8bfab7ecb08d58b4e136ebbc0052d951df65cd838a9,0.0001918445007982716,1.6956818430975733e-05,True,28f96147bfc43f80388d7d4e60680c1b652c35359699951b31449ebd0a8b9323,71cd17e32a8d6a35f4169b9ae42ce89e931f3807aa3d11b593e8af991af659da
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.0.bn2.bias,[128],True,True,0.12887994945049286,debc014f453d5303978ebd3301bbec59ae5bff57edbaffa0cee04d2f86b557f3,0.00012887995755838394,128879957.55838394,True,48dbdb0e5b82bf2572d4753bb5e51cb2973c9bc6f25d538f8e8c08612c290bcc,8af57690b481098e8c69bb3c02d9a6e7fb7b17ca77f61d1c3cc9c81b80793c47
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.0.bn2.weight,[128],True,True,0.1581931859254837,e22fa6222bc6e6319079dc647bca4e529ddbe598fb510c01f98dfc4a7e76927b,0.00015822290687567773,1.3985061298854917e-05,True,28f96147bfc43f80388d7d4e60680c1b652c35359699951b31449ebd0a8b9323,f859fff5308b8ec4a5c7923648e0d4eee40c2bacd0f51ce3f8b0dbaf6aa62c7a
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.0.conv1.weight,"[128, 64, 3, 3]",True,True,5.029651641845703,b7b79ed2b426fc08a5e5e3cc3d6aabfcb472a616a658b2bad389362665084b71,0.005029652308468468,0.0004441112992264581,True,9866e81606d79dc81b4923646f44c229733f3c1cf3c45b55b684c2a6c025bd12,047c9a0cfbfc513914fa7d9ce9698cca3839f811b8d0f716ed51fccaed47ac46
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.0.conv2.weight,"[128, 128, 3, 3]",True,True,4.339737892150879,e45a841a503b399aab0085230b1742c159d57d6f7050f9921d9ce082111ec8d8,0.0043397382866940636,0.00027166534307714984,True,c924e90953a49bd3cb2e700cf0cbfb308c0d628d2c32f5e7d2ceebd8fe613870,93fa5b0fe994b8003212bfdd4079009fff9163f2f83ab0b0662c4b05d3927ec6
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.0.downsample.0.weight,"[128, 64, 1, 1]",True,True,1.3837215900421143,fd5fa3da260efa0a8d6d5edd3443bb1d7f5617944bc2251cce6367c2ec3a78b1,0.0013837247451622312,0.00012265072596178943,True,f490395ab721819789a8c07950fa5c8747f4070d7a7f6cfe8c1992b4667f8f26,6b539d22ff61d8693ba1c06f095cf9dc70acfa775e51b7df6706bf2bf57ebce3
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.0.downsample.1.bias,[128],True,True,0.12887994945049286,debc014f453d5303978ebd3301bbec59ae5bff57edbaffa0cee04d2f86b557f3,0.00012887995755838394,128879957.55838394,True,48dbdb0e5b82bf2572d4753bb5e51cb2973c9bc6f25d538f8e8c08612c290bcc,8af57690b481098e8c69bb3c02d9a6e7fb7b17ca77f61d1c3cc9c81b80793c47
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.0.downsample.1.weight,[128],True,True,0.14787812530994415,8513a921a2b8ed17e4185c4480d8d6953ad250fbdb6dd254b5e629c534d1b07a,0.00014789654038377433,1.3072330827424613e-05,True,28f96147bfc43f80388d7d4e60680c1b652c35359699951b31449ebd0a8b9323,d4221acb39770fb9f46a1eb36cec9c90de361751291cb37ee21fe927ea39d604
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.1.bn1.bias,[128],True,True,0.12876173853874207,bf2411bb8f6115d8015cd38f5e727ea3d26571548bbda9d12f75a67b44afa55d,0.00012876174997972554,128761749.97972554,True,48dbdb0e5b82bf2572d4753bb5e51cb2973c9bc6f25d538f8e8c08612c290bcc,7cc4ff4acfe7b4c15fc86fc142f6708265735f8e13bb9fb9c58da188e38eb199
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.1.bn1.weight,[128],True,True,0.1450742483139038,5409d16535784bdb0f42b20bd8834953b82d8850231cf901bcb50d4427b70e3a,0.00014503483219107863,1.2819389168820583e-05,True,28f96147bfc43f80388d7d4e60680c1b652c35359699951b31449ebd0a8b9323,cd2416b56c5b8baf6b3f22343d9ae537783c8df0412876dec8767e7736ca6bd5
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.1.bn2.bias,[128],True,True,0.08968031406402588,bfd7ec43acf1939fee5ba0a516da6e04dafbd3af290691e1e1a93e7bf998c655,8.968031831771731e-05,89680318.31771731,True,48dbdb0e5b82bf2572d4753bb5e51cb2973c9bc6f25d538f8e8c08612c290bcc,06a722cc50fb85592ac8833c033d4caa668734239a39ffeca566d5772515a273
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.1.bn2.weight,[128],True,True,0.12228481471538544,d486fc426e80048fc3c0d346f189911f9dc659bad4e05784214d96bb17e53113,0.0001222876265417098,1.0808801247856377e-05,True,28f96147bfc43f80388d7d4e60680c1b652c35359699951b31449ebd0a8b9323,6563bd8b245b167e70e34c7b307d22a7d18b1e32d6016a848c82e27d92ab1ba0
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.1.conv1.weight,"[128, 128, 3, 3]",True,True,4.098433017730713,b118df9659015be496598ab7997d4331477c49f1b27b9980c3ccb55474a47b4d,0.0040984367926511075,0.0002562981094412513,True,5d8cd1e36f93979daaa421859e88b214523d437e1d89d2d26d02bad4553061b7,35a606a77af9835b182e080830eea4245f8d2bd5311efd6a4a9459c0c70a8e4c
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer2.1.conv2.weight,"[128, 128, 3, 3]",True,True,3.490809440612793,cc49442d0b1a8dd85da918a321df0dfdec6c85da11fd3207c88617a624b44086,0.0034908134590974564,0.00021774176255847684,True,6f0ec48934804510c147037b2feea6a51e9c0d3ad196041868c1356bb4831140,dcdbd3cb611fb1351328fdf91e7e43b2cdd4c068d3bbc1a38aef935b72b0b82d
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.0.bn1.bias,[256],True,True,0.09669005125761032,10bb2b8072888656e9e960cce6cb3e081cf9ac6c11f2fe8c919033c5466e1ed8,9.669005329711838e-05,96690053.29711838,True,ce74e25e4735d327c00aaf248b5556d2957f665031a6e29bb35f0b1ed012b2dd,f48a04156ea96ef69da4e445c9220a66e4f35767058056b03abfce993c2c2545
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.0.bn1.weight,[256],True,True,0.1139756292104721,b6ea6f0eb7b6850b314a7c563e539f50db072aafc63cc041ca08019a71994fc4,0.00011400526977840071,7.1253293611500446e-06,True,81f669606667167a1387537e727de943994fb169fa0fea42a2b1f09c552f7d57,b18f8a3791853699adc8e0b65af6b84deccd0fefaeb4b3059a7237efdadef8b3
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.0.bn2.bias,[256],True,True,0.09846610575914383,221c09d78417399721140e22943c07dc152adc27a975a7a03a6078080332e4db,9.846610927513465e-05,98466109.27513465,True,ce74e25e4735d327c00aaf248b5556d2957f665031a6e29bb35f0b1ed012b2dd,3ad9645cc1fbb8dff37a511c2ca3a96cc2c7569d1d64b37f746f7d584d511cb0
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.0.bn2.weight,[256],True,True,0.1166757345199585,93ce33ff478c2ad5c8ef04e792c590ab3c5f20e938477785f4e80f3346ffdf29,0.00011668802388520431,7.2930014928252695e-06,True,81f669606667167a1387537e727de943994fb169fa0fea42a2b1f09c552f7d57,d5145aa5932b148b2b5c8af9157de6f712c64ba67caafc8a68652268ef325ca5
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.0.conv1.weight,"[256, 128, 3, 3]",True,True,4.737579822540283,2835e67d450d41c6303b04194ec9d81846539085c2692cd2d3f10bf00d9724b1,0.0047375967842746974,0.00029655625618441966,True,7bef26cfc05946136628347ef741db5c43d8a07ebd534ab2ee4a7d6c8aff1a78,6aa713bb302424687727dfb157d97c36c8fc5391622d4e9a375b78c9115ee754
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.0.conv2.weight,"[256, 256, 3, 3]",True,True,4.142457962036133,7c555c48a97b75309b683fa0b63732fb6c7e1676a6e92cea0eb4f6013fe642ee,0.004142493835510926,0.0001827394008170178,True,d2bb7b3ff399ced51818e563bd0b5549077300a8c52ad8a7cb02a65bd021fead,d070f038774a870300cd64088f16c969061fac7af12601bc4153026f1de41447
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.0.downsample.0.weight,"[256, 128, 1, 1]",True,True,1.371480941772461,bade742e007b2a7f54ad53787cd4aaf80c39ed921c6bda7afe43603c70916230,0.001371478381763301,8.602077038064038e-05,True,a8bede1ad0ebc302305c79dfd5b5842f30d735ab0e4a55bdb6e4a38136809366,0f8ffc086ec366d39d5c3ae128c1ef35c1f69ad87fa876fbcc848753d7f034dc
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.0.downsample.1.bias,[256],True,True,0.09846610575914383,221c09d78417399721140e22943c07dc152adc27a975a7a03a6078080332e4db,9.846610927513465e-05,98466109.27513465,True,ce74e25e4735d327c00aaf248b5556d2957f665031a6e29bb35f0b1ed012b2dd,3ad9645cc1fbb8dff37a511c2ca3a96cc2c7569d1d64b37f746f7d584d511cb0
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.0.downsample.1.weight,[256],True,True,0.10937977582216263,ae3fefa56c75d8bf088527538850fb867e975e5cd71c832d882ad3b599df51b8,0.00010940320109327597,6.837700068329748e-06,True,81f669606667167a1387537e727de943994fb169fa0fea42a2b1f09c552f7d57,8855bb68900d1fb95c65a24dbe4bc805e05eb1bac4a8e708ea9380365a205225
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.1.bn1.bias,[256],True,True,0.08877429366111755,cb3729605a446c2ffc3cc86b9f564b2630007c6a441f1761bb9a912136f445f6,8.877429555536814e-05,88774295.55536814,True,ce74e25e4735d327c00aaf248b5556d2957f665031a6e29bb35f0b1ed012b2dd,0fb08b199ecc98bd9b905b41eb9379e6e07238288967b1cddaf31cb4d51ed08c
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.1.bn1.weight,[256],True,True,0.10399221628904343,96bc1599c0470cff944b723cea91fc54e0e868fe031734476621acae058f4517,0.00010396972325947978,6.498107703717486e-06,True,81f669606667167a1387537e727de943994fb169fa0fea42a2b1f09c552f7d57,168327846111c503551d46e02627e6667440f266c9646459425baee5edc5448d
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.1.bn2.bias,[256],True,True,0.05448177829384804,2a14b8297badf7434fc25e9ca17acd419cfc54b57a2e8412bfcae5bf3c2b276e,5.448178413626265e-05,54481784.136262655,True,ce74e25e4735d327c00aaf248b5556d2957f665031a6e29bb35f0b1ed012b2dd,c6e30b74015f768d77623bc0c38ea78932de9ae3dab7192b78692f4b98209b76
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.1.bn2.weight,[256],True,True,0.08111362904310226,312150e5d1a16f85ff3b3b51caa4619ef0063add4a212ae9eec9db4c50931635,8.108685626924788e-05,5.067928516827992e-06,True,81f669606667167a1387537e727de943994fb169fa0fea42a2b1f09c552f7d57,9f980e9df5bba225ffb1e6b20c3f0debd2744ef2b85df7507135be0678c81a3f
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.1.conv1.weight,"[256, 256, 3, 3]",True,True,4.010896682739258,db31cda8cfb151dc064c34c6791022ee830886da62e98e18cbd688510fc85694,0.004010922929615898,0.00017730219885260138,True,209cf01556c659cb2d948e6dbb7a8639ddea99d0e37b4f2764b0017ca3c9aa6d,be7068745d656247a402ee15d6dc0875f7f1b0e81c87f3b4b5f595ae8927d768
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer3.1.conv2.weight,"[256, 256, 3, 3]",True,True,3.3761632442474365,b5d54baacaeb601ae1d00368fa05f41e1ed26810b42b0c529bd0f8c2cdb8f949,0.003376194727183819,0.0001493724468750523,True,5205d8ae6d90a548b47c073936c045de9fd7aed1bb60ca8e6169569552031dd9,0575e26c1a0d4881ae7aeba287d37a2dcd647ed6a0db2d5a4cf2af846b0c3f4d
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer4.0.bn1.bias,[512],True,True,0.06693601608276367,93ebdd69575bfe510b652062d0a334c4c9a576ef675d04e27932bdec53e6c623,6.693602006145704e-05,66936020.06145704,True,73b59abb42cabc7c6219bf03e0f6a5bd2ed8500f430586948ffaff561dd5c1c6,fa8695576887a4002b82a175ac6e466f582e5544ca7f172e41c7e17e6729b2fa
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer4.0.bn1.weight,[512],True,True,0.07807910442352295,34048eb55a9887611636fa9b4f6d09f1b44639a5e87b1bf11dcc564aee90b666,7.80666814782657e-05,3.450092491125745e-06,True,a022e54e240c0e1c361342a1f34cbc76fa40b04b8b8d7a3efb6bf736c4d92b7c,d99c9daa9e35c9c039c8bb1715fa6a00c767b6a9d88677d0106d90967c7b746e
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer4.0.bn2.bias,[512],True,True,0.06426867842674255,3370b99fc2996236cc3d382fa597d0526f5edb6191175a0c7fe8a6c74d7531cf,6.42686847036818e-05,64268684.703681804,True,73b59abb42cabc7c6219bf03e0f6a5bd2ed8500f430586948ffaff561dd5c1c6,cb8b3cd4a0131676ffd3bf5358b088b2439585510dbacc3530378f4570071269
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer4.0.bn2.weight,[512],True,True,0.07167091965675354,2fcd18e8f6313845ef441705584c192f72e620ad9ccae5639481dd040be062d0,7.16323601763379e-05,3.1657329770678576e-06,True,a022e54e240c0e1c361342a1f34cbc76fa40b04b8b8d7a3efb6bf736c4d92b7c,17d7442f524d491fea1b4e3a7d4f49aa953ef9f231f58bd2a8af872729c7bb1b
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer4.0.conv1.weight,"[512, 256, 3, 3]",True,True,4.490494728088379,814eb1ff43f0b30393703bcf2bddb301aa51038648994a4b56d248e00a10a801,0.00449051890063981,0.00019845097926505736,True,e9a549e7f6a2b290377e67e00f91d083bc0d13e05cde7ca442287796d64fe2e5,415c48cfb7e14fcfcf125770b835b48a089cb3bf63b1dc1a14cb2abd9593809a
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer4.0.conv2.weight,"[512, 512, 3, 3]",True,True,3.733536958694458,6f96a34b54fd6059ffc4d9ef16b28f8a0177e8673b4e96d51e44b0a54a3ea9aa,0.003733542731595676,0.00011679942623375493,True,04f903024ac7eac4d809268f82eeb50d209c00817b84162858db70acf07718c9,9c87aff8cecd6ccfbff853f3c7c8e26f5ce47d6ac176f25853196f30b2be2bb9
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer4.0.downsample.0.weight,"[512, 256, 1, 1]",True,True,1.261546015739441,3d014c768f8ac48d4e6ca3dcf3e6aa188a1983106fbe806d46ccb84342194c38,0.001261545832538496,5.578322644022438e-05,True,6cba8b0c67b049a747c25f386eff9dc369b3d49b70e55fcf68836ecca3f61e6a,d04c898eb34c55f9400b061272cb8a9b70931c2ac7e8cf7f1a28989883745e6f
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer4.0.downsample.1.bias,[512],True,True,0.06426867842674255,3370b99fc2996236cc3d382fa597d0526f5edb6191175a0c7fe8a6c74d7531cf,6.42686847036818e-05,64268684.703681804,True,73b59abb42cabc7c6219bf03e0f6a5bd2ed8500f430586948ffaff561dd5c1c6,cb8b3cd4a0131676ffd3bf5358b088b2439585510dbacc3530378f4570071269
resnet18__seed_101,resnet18,101,torch,1,e636f663ad0c9942e17114dc3f5fc3863f91119dc40465b76e6288f551a8b024,layer4.0.downsample.1.weight,[512],True,True,0.0799395889043808,7f3750c6c88fffccb4d40260e96b614ffd15fbc450bee530d6a494274f87f160,7.997675186150454e-05,3.534506473658981e-06,True,a022e54e240c0e1c361342a1f34cbc76fa40b04b8b8d7a3efb6bf736c4d92b7c,595808bf0a9451a7de1c7ea28ae62cf3c7403b35783276496bec4e7044a82df7
